index,Word,Freq
0,HZI,212
1,site,167
2,design,125
3,contract,125
4,contractor,124
5,works,113
6,schedule,108
7,project,103
8,time,93
9,Civil,86
10,documents,79
11,engineering,68
12,management,68
13,process,59
14,erection,59
15,change,58
16,steel,53
17,requirements,52
18,structure,52
19,costs,49
20,delay,49
21,construction,49
22,issues,48
23,provide,48
24,concept,44
25,review,43
26,planning,41
27,detail,40
28,Improve,39
29,procedures,38
30,system,38
31,scope,37
32,building,37
33,client,37
34,team,36
35,level,36
36,scaffolding,35
37,installation,35
38,defined,35
39,crane,35
40,stage,35
41,FMFEL,33
42,HSE,33
43,equipment,33
44,needed,33
45,boiler,32
46,quality,31
47,NAECI,31
48,interface,30
49,turbine,30
50,standard,29
51,check,29
52,responsibility,29
53,approval,29
54,place,28
55,organisation,28
56,control,28
57,drawings,28
58,late,27
59,based,26
60,allow,26
61,plant,26
62,there,26
63,piping,25
64,access,25
65,information,25
66,Sisk,25
67,programme,23
68,different,23
69,insulation,23
70,expected,22
71,complete,22
72,effective,22
73,contractual,22
74,sub,22
75,amount,22
76,operation,22
77,agreed,22
78,impact,21
79,accepted,21
80,meetings,21
81,several,21
82,Include,21
83,items,21
84,customer,21
85,involvement,21
86,dates,21
87,understanding,21
88,Use,21
89,get,21
90,other,20
91,supervisor,20
92,developed,20
93,comments,20
94,delivery,20
95,data,20
96,support,20
97,tender,20
98,limited,20
99,enough,20
100,lead,20
101,etc,20
102,reasonable,20
103,lifting,20
104,internal,19
105,competency,19
106,execution,19
107,subcontractors,19
108,both,19
109,discussions,19
110,update,19
111,parties,19
112,approach,19
113,additional,19
114,parts,18
115,communication,18
116,ash,18
117,commercial,18
118,specific,18
119,over,18
120,risks,18
121,lot,17
122,cable,17
123,do,17
124,inspection,17
125,caused,17
126,TPM,17
127,according,17
128,experience,16
129,resources,16
130,our,16
131,very,16
132,It,16
133,must,16
134,Coordinator,16
135,reporting,16
136,poor,16
137,phase,16
138,services,16
139,In,16
140,remove,16
141,possible,16
142,progress,15
143,ensure,15
144,produce,15
145,staff,15
146,if,15
147,take,15
148,bunker,15
149,provisions,15
150,many,15
151,model,15
152,cover,14
153,conditions,14
154,increased,14
155,number,14
156,sequence,14
157,hopper,14
158,handling,14
159,way,14
160,office,14
161,early,14
162,sufficient,14
163,resulting,14
164,solution,14
165,house,14
166,piles,14
167,suppliers,13
168,RAMS,13
169,when,13
170,loads,13
171,implemented,13
172,followed,13
173,high,13
174,Not,13
175,already,13
176,Action,13
177,close,13
178,reduce,13
179,how,13
180,considered,12
181,established,12
182,A,12
183,point,12
184,instructions,12
185,general,12
186,company,12
187,under,12
188,foundation,12
189,input,12
190,these,12
191,procured,12
192,order,12
193,temporary,12
194,any,12
195,well,12
196,side,12
197,experienced,12
198,claims,12
199,units,11
200,make,11
201,so,11
202,ducts,11
203,floor,11
204,fire,11
205,start,11
206,always,11
207,location,11
208,feed,11
209,first,11
210,month,11
211,PC,11
212,who,11
213,full,11
214,manufacturing,11
215,various,11
216,built,11
217,Zurich,11
218,Department,11
219,supervision,11
220,Technical,10
221,Lack,10
222,fully,10
223,gaps,10
224,platforms,10
225,Safety,10
226,identified,10
227,Waste,10
228,areas,10
229,MEC,10
230,because,10
231,less,10
232,3D,10
233,within,10
234,performance,10
235,earlier,10
236,benefit,10
237,Also,10
238,minor,10
239,definition,10
240,related,10
241,Transport,10
242,effort,10
243,Substation,10
244,given,10
245,deal,10
246,still,10
247,training,10
248,DD,10
249,good,10
250,final,10
